distance to pixel,"first pad(Gtype,GIndex,GSection,Label)","second pad(Gtype,GIndex,GSection,Label)"
10600.0,"['RowPad', 1, 'A', 'T04+']","['RowPad', 1, 'A', 'T02-']"
15900.0,"['RowPad', 1, 'A', 'T02-']","['RowPad', 1, 'A', 'B05+']"
10600.0,"['RowPad', 1, 'A', 'B05+']","['RowPad', 1, 'A', 'B03-']"
10600.0,"['RowPad', 1, 'A', 'B03-']","['RowPad', 1, 'A', 'T05+']"
10600.0,"['RowPad', 1, 'A', 'T05+']","['RowPad', 1, 'A', 'T03-']"
15900.0,"['RowPad', 1, 'A', 'T03-']","['RowPad', 1, 'A', 'B06+']"
10600.0,"['RowPad', 1, 'A', 'B06+']","['RowPad', 1, 'A', 'B04-']"
10600.0,"['RowPad', 1, 'A', 'B04-']","['RowPad', 1, 'A', 'T06+']"
10600.0,"['RowPad', 1, 'A', 'T06+']","['RowPad', 1, 'A', 'T04-']"
15900.000000000004,"['RowPad', 1, 'A', 'T04-']","['RowPad', 1, 'A', 'B07+']"
10600.000000000004,"['RowPad', 1, 'A', 'B07+']","['RowPad', 1, 'A', 'B05-']"
10600.000000000004,"['RowPad', 1, 'A', 'B05-']","['RowPad', 1, 'A', 'T07+']"
10600.000000000004,"['RowPad', 1, 'A', 'T07+']","['RowPad', 1, 'A', 'T05-']"
15900.000000000004,"['RowPad', 1, 'A', 'T05-']","['RowPad', 1, 'A', 'B08+']"
10600.000000000004,"['RowPad', 1, 'A', 'B08+']","['RowPad', 1, 'A', 'B06-']"
10600.000000000004,"['RowPad', 1, 'A', 'B06-']","['RowPad', 1, 'A', 'T08+']"
10600.000000000004,"['RowPad', 1, 'A', 'T08+']","['RowPad', 1, 'A', 'T06-']"
15900.000000000004,"['RowPad', 1, 'A', 'T06-']","['RowPad', 1, 'A', 'B09+']"
10600.0,"['RowPad', 1, 'A', 'B09+']","['RowPad', 1, 'A', 'B07-']"
10600.0,"['RowPad', 1, 'A', 'B07-']","['RowPad', 1, 'A', 'T09+']"
10600.0,"['RowPad', 1, 'A', 'T09+']","['RowPad', 1, 'A', 'T07-']"
15900.0,"['RowPad', 1, 'A', 'T07-']","['RowPad', 1, 'A', 'B10+']"
10600.0,"['RowPad', 1, 'A', 'B10+']","['RowPad', 1, 'A', 'B08-']"
10600.0,"['RowPad', 1, 'A', 'B08-']","['RowPad', 1, 'A', 'T10+']"
10600.0,"['RowPad', 1, 'A', 'T10+']","['RowPad', 1, 'A', 'T08-']"
15900.0,"['RowPad', 1, 'A', 'T08-']","['RowPad', 1, 'A', 'B11+']"
10600.0,"['RowPad', 1, 'A', 'B11+']","['RowPad', 1, 'A', 'B09-']"
10600.0,"['RowPad', 1, 'A', 'B09-']","['RowPad', 1, 'A', 'T11+']"
10600.0,"['RowPad', 1, 'A', 'T11+']","['RowPad', 1, 'A', 'T09-']"
5300.0,"['RowPad', 1, 'A', 'T09-']","['RowPad', 1, 'A', 'B10-']"
0.0,"['RowPad', 1, 'A', 'B10-']","['RowPad', 1, 'A', 'T10-']"
5300.0,"['RowPad', 1, 'A', 'T10-']","['RowPad', 1, 'A', 'B11-']"
0.0,"['RowPad', 1, 'A', 'B11-']","['RowPad', 1, 'A', 'T11-']"
61122.58170369079,"['RowPad', 1, 'A', 'T11-']","['RowPad', 2, 'A', 'X00+']"
0.0,"['RowPad', 2, 'A', 'X00+']","['RowPad', 2, 'A', 'B00+']"
0.0,"['RowPad', 2, 'A', 'B00+']","['RowPad', 2, 'A', 'T00+']"
5300.0,"['RowPad', 2, 'A', 'T00+']","['RowPad', 2, 'A', 'B01+']"
